job_offer_id,client_name,job_offer_name,job_tag,job_offer_areas,job_offer_skill_names,employee_count,established,job_offer_min_salary,job_offer_max_salary,avg_salary
264995,株式会社 IHIエスキューブ,クラウド＆AI技術を駆使し、IHIグループの製造現場を変革するデータ活用エンジニア募集！,その他,['東京都'],"['C#', 'C', 'C++', 'JavaScript', 'SQL', 'Java', 'Python', 'Swift', 'TypeScript', 'AWS', 'Docker', 'MySQL', 'PostgreSQL', 'IoT', 'Spring']",517,2003-03-31 15:00:00,450,700.0,575.0
292532,株式会社 CAMPFIRE,【CAMPFIRE】データアナリスト/データサイエンティスト,データサイエンティスト,['フルリモート'],"['SQL', 'Python', 'R', 'AWS', 'Azure', 'GCP']",268,2010-12-31 15:00:00,500,800.0,650.0
292264,株式会社 ビズアップ総研,AIエンジニア/DX推進担当,AIエンジニア,['東京都'],[],75,1998-09-30 15:00:00,600,800.0,700.0
181692,日本アイ・ビー・エム 株式会社,【ビッグデータ】ソリューションコンサルタント/データサイエンティスト,データサイエンティスト,['東京都'],"['Python', 'R']",0,1937-05-31 15:00:00,700,1400.0,1050.0
273954,株式会社 スキルアップNeXt(旧名:スキルアップAI),機械学習エンジニア,AIエンジニア,['東京都'],"['Python', 'AWS', 'Docker', 'TensorFlow', 'Azure', 'Google Cloud Platform', 'GCP', 'scikit-learn']",65,2018-04-30 15:00:00,500,1000.0,750.0
268517,株式会社 Asobica,データエンジニア,データエンジニア,"['東京都', '神奈川県', '千葉県', '埼玉県', '大阪府', '兵庫県', '京都府', '愛知県', '北海道', '青森県', '岩手県', '宮城県', '秋田県', '山形県', '福島県', '茨城県', '栃木県', '群馬県', '新潟県', '富山県', '石川県', '福井県', '山梨県', '長野県', '岐阜県', '静岡県', '三重県', '滋賀県', '奈良県', '和歌山県', '鳥取県', '島根県', '岡山県', '広島県', '山口県', '徳島県', '香川県', '愛媛県', '高知県', '福岡県', '佐賀県', '長崎県', '熊本県', '大分県', '宮崎県', '鹿児島県', '沖縄県', 'フルリモート']","['Ruby', 'Python', 'Dart', 'Ruby on Rails', 'jQuery', 'Node.js', 'React', 'TypeScript', 'AWS', 'Docker', 'MySQL', 'Apache', 'GCP', 'Flutter']",135,2018-01-31 15:00:00,720,1000.0,860.0
288533,株式会社 アクセライズ,営業向け商談解析システムの追加開発／多彩な福利厚生とカジュアルな社風で働きやすさを実現◎,その他,['東京都'],"['Java', 'Go', 'React', 'TypeScript', 'Kotlin', 'Salesforce', 'DDD']",650,2004-08-31 15:00:00,500,700.0,600.0
163222,株式会社 KUIX,【BI/DWエンジニア】,その他,['東京都'],[],19,2020-09-30 15:00:00,500,900.0,700.0
281161,アイレット 株式会社,データエンジニア,データエンジニア,"['東京都', '大阪府', '愛知県', '福岡県', 'フルリモート']","['SQL', 'Python']",1355,2003-09-30 15:00:00,400,900.0,650.0
280644,株式会社 MAZIN,AIシステムエンジニア（工場DX支援 ）,その他,"['東京都', '大阪府', '愛知県', '茨城県', '鳥取県']",['Python'],27,2018-05-31 15:00:00,500,900.0,700.0
281054,株式会社 クラウドワークス,AIエンジニア（機械学習）,AIエンジニア,['東京都'],"['Python', 'R']",400,2011-10-31 15:00:00,600,1500.0,1050.0
273185,株式会社 Arent,【シニアAIエンジニア】エンタープライズ向けVertical SaaS開発／フルリモート／フレックスタイム,AIエンジニア,"['東京都', '静岡県', 'フルリモート']",['TensorFlow'],132,2012-06-30 15:00:00,600,1000.0,800.0
166904,澪標アナリティクス 株式会社,【データサイエンスチーム／データサイエンティスト】最先端技術で高難度PJのデリバリー推進ポジション,データサイエンティスト,"['東京都', '神奈川県', '千葉県', '埼玉県', '茨城県', '栃木県', '群馬県', 'フルリモート']","['Python', 'R', 'AWS', 'Azure', 'GCP', 'Salesforce']",136,2014-05-31 15:00:00,660,1300.0,980.0
216706,株式会社 Skyfall,機械学習エンジニア,AIエンジニア,['東京都'],"['C#', 'ASP', 'ASP.NET', 'Python', 'React', 'TypeScript', 'AWS', 'MySQL', 'Azure', 'GCP']",188,2017-09-30 15:00:00,700,1000.0,850.0
267455,ナッシュ 株式会社,データエンジニア（メンバー）,データエンジニア,['大阪府'],"['SQL', 'Python', 'AWS', 'Docker', 'MySQL', 'PostgreSQL', 'Lambda', 'Oracle', 'GCP', 'Redis', 'SQLServer']",460,2016-05-31 15:00:00,540,840.0,690.0
291176,and roots 株式会社,バックエンド、フルスタック、プロジェクトマネージャー,その他,['福岡県'],"['Python', 'Node.js', 'React', 'AWS', 'Azure', 'GCP']",170,2012-08-31 15:00:00,440,600.0,520.0
240039,株式会社 クーリエ,データエンジニア,データエンジニア,['東京都'],"['SQL', 'Python', 'AWS', 'Azure', 'GCP']",200,2011-03-31 15:00:00,500,1300.0,900.0
259947,ARアドバンストテクノロジ 株式会社,【渋谷】データエンジニア,データエンジニア,"['東京都', 'フルリモート']","['SQL', 'Python', 'AWS', 'Azure', 'GCP']",566,2009-12-31 15:00:00,450,1500.0,975.0
291770,株式会社 Belong,Data Scientist,その他,['東京都'],"['SQL', 'Python', 'R', 'AWS', 'MySQL', 'TensorFlow', 'PostgreSQL', 'Azure', 'scikit-learn']",259,2019-01-31 15:00:00,500,1430.0,965.0
254795,アルファテクノロジー 株式会社,【東京】機械学習関連ソフトウェア開発※自社製品保有／エリア限定転勤／年間休日125日,その他,['東京都'],"['C', 'C++', 'Java', 'Python']",465,2004-08-31 15:00:00,420,650.0,535.0
254795,アルファテクノロジー 株式会社,【東京】機械学習関連ソフトウェア開発※自社製品保有／エリア限定転勤／年間休日125日,その他,['東京都'],"['C', 'C++', 'Java', 'Python']",465,2004-08-31 15:00:00,420,650.0,535.0
51908,株式会社 アルトナー,情報系研究開発職／HVG・経験者,その他,"['東京都', '神奈川県', '千葉県', '埼玉県', '大阪府', '兵庫県', '京都府', '愛知県', '岩手県', '宮城県', '秋田県', '茨城県', '栃木県', '群馬県', '富山県', '石川県', '山梨県', '長野県', '岐阜県', '静岡県', '三重県', '滋賀県', '奈良県', '和歌山県', '岡山県', '広島県', '福岡県', '長崎県', '熊本県', '大分県']","['C#', 'C', 'C++', 'SQL', 'Java', 'Python', 'R', 'IoT', 'Oracle']",1321,1962-08-31 15:00:00,520,1200.0,860.0
167092,株式会社 日本経済新聞社,■データエンジニア,データエンジニア,['東京都'],"['Java', 'Python', 'Go', 'Node.js', 'TypeScript', 'AWS', 'MySQL', 'PostgreSQL', 'Lambda', 'Elasticsearch', 'Rust', 'SRE']",3042,,650,1000.0,825.0
246229,株式会社 センティリオンシステム,AI/AXエンジニア（クラウドAIを活用した生成AIソリューション/AIトランスフォーメーション）,その他,"['大阪府', 'フルリモート']","['Python', 'Go', 'AWS', 'TensorFlow', 'Azure']",40,2005-06-30 15:00:00,600,1000.0,800.0
282766,株式会社 Almondo,AI/ソフトウェアエンジニア,その他,['東京都'],"['Python', 'React', 'TypeScript', 'Azure', 'pandas', 'Flask']",5,2023-01-31 15:00:00,450,960.0,705.0
290283,株式会社 Ptmind,【AIソリューションエンジニア】日中同時創業・国内シェア2位、184カ国20万ユーザーのPtmindで、SaaS・D2C・AI三事業を先端技術で牽引する中核メンバー募集！,その他,['東京都'],"['JavaScript', 'Python', 'Rust']",80,2010-11-30 15:00:00,500,900.0,700.0
246088,株式会社 ストリームライン,AIエンジニア,AIエンジニア,['フルリモート'],"['JavaScript', 'PHP', 'Python', 'React', 'TypeScript', 'AWS', 'Docker', 'Laravel', 'PostgreSQL', 'GCP']",22,2016-01-31 15:00:00,600,1000.0,800.0
255496,株式会社 ENZIAN,DBエンジニア,データエンジニア,"['東京都', '神奈川県', '千葉県', '埼玉県', '大阪府', '茨城県', '栃木県', '群馬県', '福岡県']","['AWS', 'MySQL', 'Oracle']",10,2022-02-28 15:00:00,450,1300.0,875.0
259140,ピクシーダストテクノロジーズ 株式会社,アルゴリズム開発エンジニア（音響センシング×AI活用事業）,その他,['東京都'],"['C', 'C++', 'Python', 'R', 'IoT']",84,2017-04-30 15:00:00,500,1200.0,850.0
266767,株式会社 THIRD,AI開発マネージャー,その他,"['東京都', 'フルリモート']","['C', 'C++', 'SQL', 'Java', 'Python', 'AWS', 'Azure', 'OpenCV', 'Jupyter', 'Keras', 'Rust', 'GCP', 'Chainer']",170,2015-09-30 15:00:00,800,1300.0,1050.0
271682,株式会社 アリストル（旧：BeatFit）,データエンジニア／データサイエンティスト,データサイエンティスト,"['東京都', '大阪府']",[],15,2017-12-31 15:00:00,400,1200.0,800.0
253102,株式会社 Relic,AI/LLMエンジニア,AIエンジニア,"['東京都', '埼玉県', '大阪府', '京都府', '愛知県', '北海道', '宮城県', '富山県', '静岡県', '滋賀県', '和歌山県', '島根県', '広島県', '愛媛県', '福岡県', '沖縄県']","['Python', 'R', 'TypeScript', 'Docker']",350,2015-04-30 15:00:00,600,1000.0,800.0
267933,株式会社 グラフ,データサイエンティスト,データサイエンティスト,['東京都'],"['SQL', 'Python']",15,2015-09-30 15:00:00,520,900.0,710.0
114066,矢崎総業株式会社 AI・デジタル室,データサイエンティスト（テーブルデータ・時系列データ領域）,データサイエンティスト,"['東京都', 'フルリモート']","['Python', 'AWS']",50,,700,1300.0,1000.0
255310,株式会社 アイソルート,データエンジニア/チームの立ち上げ期に関わる！,データエンジニア,['東京都'],"['JavaScript', 'SQL', 'PHP', 'Ruby', 'Java', 'Python', 'AWS', 'GCP']",190,1999-08-31 15:00:00,470,670.0,570.0
287243,株式会社 モンスターラボ,AI駆動開発エンジニア,その他,"['東京都', '神奈川県', '千葉県', '埼玉県']","['Java', 'Python', 'Django', 'React', 'TypeScript', 'AWS', 'Docker', 'Golang', 'IoT', 'Azure', 'Spring', 'GCP', 'VR', 'Flutter']",240,2006-01-31 15:00:00,600,800.0,700.0
281635,株式会社 ニジボックス,【北海道 / 札幌勤務】【ポテンシャル歓迎】リクルートグループにおけるデータ利活用を推進するBIエンジニア,その他,['北海道'],"['SQL', 'Python', 'AWS', 'GCP']",297,2010-10-31 15:00:00,420,625.0,522.5
273582,株式会社 CARTA HOLDINGS,CTO室 Generative AI Lab ソフトウェアエンジニア,その他,['東京都'],[],1563,1999-09-30 15:00:00,800,1200.0,1000.0
290886,株式会社 サイバーエージェント,【Re:Career採用】オープンポジション,その他,['東京都'],[],6337,1998-02-28 15:00:00,504,900.0,702.0
281150,株式会社 AIメディカルサービス,AIシーズリサーチャー,その他,['東京都'],['TensorFlow'],100,2017-08-31 15:00:00,600,1200.0,900.0
276576,BRANU 株式会社,データエンジニア,データエンジニア,['東京都'],"['SQL', 'Python', 'R', 'AWS']",210,2009-07-31 15:00:00,600,1000.0,800.0
291610,株式会社 キカガク,【CTO室】フルスタックエンジニア,その他,"['東京都', 'フルリモート']","['React', 'TypeScript', 'AWS', 'GCP']",130,2016-12-31 15:00:00,600,1000.0,800.0
262426,CLINKS 株式会社,～ AIシステム開発、PMO、PM／PL 経験者を募集！～ 場所や時間に捉われない働き方を強力に推進。フルリモートも可能～,その他,"['東京都', '神奈川県', '千葉県', '埼玉県', 'フルリモート']","['JavaScript', 'SQL', 'Python', 'Swift', 'Scala', 'AWS', 'TensorFlow', 'Kotlin', 'Azure', 'Keras', 'pandas', 'GCP', 'Chainer', 'scikit-learn']",1273,2002-11-30 15:00:00,500,900.0,700.0
256987,株式会社 Gaudiy,データエンジニア,データエンジニア,['東京都'],"['Python', 'Go', 'AWS', 'GCP']",113,2018-04-30 15:00:00,600,1200.0,900.0
287675,PayPay銀行 株式会社,情報系システムエンジニア,その他,['東京都'],"['AWS', 'Oracle']",414,2000-08-31 15:00:00,600,1080.0,840.0
289383,株式会社 エスマット,シニアデータエンジニア （データ信頼性・品質基盤チームリーダー）,データエンジニア,['東京都'],"['AWS', 'IoT', 'GCP', 'scikit-learn']",60,2014-10-31 15:00:00,700,1100.0,900.0
288520,株式会社 OPTEMO,自社SaaSプロダクトAIエンジニア募集！｜大規模データ活用/自社プロダクト/フルリモート・フルフレックス,AIエンジニア,['フルリモート'],"['Python', 'Go', 'React', 'TypeScript', 'AWS', 'Docker', 'MySQL', 'Azure', 'Lambda', 'Fargate']",23,2020-06-30 15:00:00,500,1000.0,750.0
287865,AIタレントフォース 株式会社,AI Engineer｜AIエンジニア（外国籍歓迎）,AIエンジニア,['東京都'],"['C#', 'JavaScript', 'SQL', 'PHP', 'Ruby', 'Java', 'Python', 'Ruby on Rails', 'AWS', 'MySQL', 'PostgreSQL', 'Azure', 'Oracle', 'GCP']",20,2024-07-31 15:00:00,400,900.0,650.0
80992,Baseconnect 株式会社,【社員】AIエンジニア,AIエンジニア,['京都府'],"['Python', 'AWS']",80,2016-12-31 15:00:00,650,1200.0,925.0
292390,ＧＭＯメディア 株式会社,"データサイエンティスト,データエンジニア",データサイエンティスト,['東京都'],"['SQL', 'Python', 'AWS', 'GCP']",175,2000-09-30 15:00:00,552,800.0,676.0
83190,株式会社 データフォーシーズ,金融系データサイエンティスト　プロジェクトリーダー候補,データサイエンティスト,['東京都'],"['Python', 'R']",195,2005-09-30 15:00:00,700,1000.0,850.0
173246,株式会社 ベネフィット・ワン,データ基盤構築エンジニア,その他,['東京都'],['SQL'],1192,1996-02-29 15:00:00,500,1200.0,850.0
181907,ファインディ 株式会社,データエンジニア（メンバー）,データエンジニア,['東京都'],"['SQL', 'Python', 'AWS', 'Docker', 'MySQL', 'Jupyter', 'GCP', 'Redis']",229,2016-06-30 15:00:00,650,800.0,725.0
124582,株式会社 アイビス,【東京】AIエンジニア,AIエンジニア,['東京都'],"['C#', 'C', 'C++', 'Python']",334,2000-04-30 15:00:00,500,900.0,700.0
286392,Hmcomm 株式会社,データサイエンティスト,データサイエンティスト,['東京都'],"['Python', 'AWS', 'MySQL', 'PostgreSQL', 'IoT', 'Azure', 'Oracle', 'pandas', 'GCP']",40,2012-06-30 15:00:00,500,800.0,650.0
285989,弥生 株式会社,エンジニア（データプロダクト推進部）※リモート可,その他,"['東京都', '神奈川県', '千葉県', '埼玉県', '茨城県', '栃木県', '群馬県']","['Python', 'AWS', 'MySQL', 'Apache', 'Lambda', 'Spark']",937,1978-11-30 15:00:00,600,910.0,755.0
264107,株式会社 ワントゥーテン,AIエンジニア(データアーキテクト),AIエンジニア,"['東京都', '京都府']","['Python', 'R', 'AWS', 'Docker', 'TensorFlow', 'Azure', 'GCP', 'Flask']",110,2009-06-30 15:00:00,500,700.0,600.0
247201,エン・ジャパン 株式会社,データエンジニア,データエンジニア,"['東京都', 'フルリモート']","['SQL', 'Python', 'AWS', 'Lambda', 'GCP']",2135,1999-12-31 15:00:00,600,1500.0,1050.0
273943,株式会社 MonotaRO,データサイエンティスト（マネージャー候補）,データサイエンティスト,"['東京都', '大阪府']",[],3351,2000-09-30 15:00:00,800,1500.0,1150.0
260396,株式会社 エーピーコミュニケーションズ,データ分析基盤エンジニア,データエンジニア,"['東京都', '神奈川県', '千葉県', '埼玉県']","['AWS', 'Azure']",432,1995-10-31 15:00:00,500,700.0,600.0
124582,株式会社 アイビス,【東京】AIエンジニア,AIエンジニア,['東京都'],"['C#', 'C', 'C++', 'Python']",334,2000-04-30 15:00:00,500,900.0,700.0
278809,株式会社 メロン,データサイエンティスト,データサイエンティスト,"['東京都', '神奈川県', '千葉県', '埼玉県', 'フルリモート']","['SQL', 'Python', 'AWS', 'TensorFlow', 'Azure', 'pandas', 'GCP', 'Matplotlib', 'scikit-learn']",6,2022-05-31 15:00:00,500,1500.0,1000.0
260396,株式会社 エーピーコミュニケーションズ,データ分析基盤エンジニア,データエンジニア,"['東京都', '神奈川県', '千葉県', '埼玉県']","['AWS', 'Azure']",432,1995-10-31 15:00:00,500,700.0,600.0
290379,株式会社 アイスタイル,【istyle】データエンジニア,データエンジニア,['東京都'],"['Python', 'AWS', 'Lambda']",1079,1999-06-30 15:00:00,500,700.0,600.0
223105,株式会社 テクノプロ　テクノプロ・デザイン社,機械学習エンジニア/データやAI利活用提案、PoC、実装まで,AIエンジニア,"['東京都', 'フルリモート']","['C', 'C++', 'JavaScript', 'SQL', 'Python', 'R', 'Node.js', 'React', 'TypeScript', 'Haskell', 'Rust']",8522,1997-05-31 15:00:00,600,900.0,750.0
48772,フュージョン 株式会社,マーケティングアナリスト・データサイエンティスト,データサイエンティスト,['北海道'],"['SQL', 'Python', 'R']",84,,420,550.0,485.0
275435,株式会社 ワンキャリア,シニアデータサイエンティスト,データサイエンティスト,['東京都'],"['SQL', 'Python', 'R', 'AWS', 'TensorFlow', 'GCP']",245,2015-07-31 15:00:00,800,1300.0,1050.0
284541,株式会社 GENEROSITY,AI推進エンジニア,その他,['東京都'],[],56,2015-04-30 15:00:00,400,800.0,600.0
287661,株式会社 アラヤ,AI開発エンジニア,AIエンジニア,"['東京都', 'フルリモート']",['Python'],64,2013-11-30 15:00:00,500,800.0,650.0
285407,株式会社 ZENKIGEN,機械学習エンジニア,AIエンジニア,"['東京都', '神奈川県']","['DeepLearning', 'TensorFlow']",72,2017-09-30 15:00:00,600,1200.0,900.0
285532,株式会社 Lupinus,AIエンジニア／AIデータサイエンティスト（社会実装志向）,AIエンジニア,['東京都'],"['Python', 'TensorFlow']",64,2021-07-31 15:00:00,600,2400.0,1500.0
290587,株式会社 ノア,AI駆動開発エンジニア,その他,"['東京都', '神奈川県']",[],8,2017-01-31 15:00:00,450,750.0,600.0
258852,株式会社 Eye Universe,プロンプトエンジニア,その他,['東京都'],[],12,2023-04-30 15:00:00,450,700.0,575.0
227055,PayPayカード 株式会社,【リモートワーク可】データサイエンティスト （与信領域）＠東京or福岡,データサイエンティスト,"['東京都', '福岡県']","['SQL', 'Python']",1249,2014-06-30 15:00:00,500,900.0,700.0
265718,株式会社 Gunosy,機械学習エンジニア　,AIエンジニア,['東京都'],[],260,2012-10-31 15:00:00,650,900.0,775.0
95134,株式会社 スカイウイル,AIエンジニア,AIエンジニア,"['東京都', '神奈川県']","['SQL', 'Python', 'TensorFlow', 'OpenCV', 'Keras', 'Chainer', 'scikit-learn']",409,2002-10-31 15:00:00,350,900.0,625.0
258603,株式会社 サイシード,データ・エンジニア,その他,['東京都'],"['JavaScript', 'Python', 'R', 'TypeScript', 'Docker', 'Vue.js', 'Keras', 'GCP']",40,,600,1200.0,900.0
148397,株式会社 Curious Vehicle,クラウドエンジニア,その他,['東京都'],"['JavaScript', 'SQL', 'Python', 'Django', 'React', 'TypeScript', 'AWS', 'MySQL', 'TensorFlow', 'OpenCV', 'Keras', 'GCP', 'Flask', 'VR']",11,2008-03-31 15:00:00,400,650.0,525.0
186033,株式会社 フライウィール,シニアデータサイエンティスト,データサイエンティスト,"['東京都', 'フルリモート']","['SQL', 'Python', 'R', 'AWS', 'GCP']",93,2018-01-31 15:00:00,800,900.0,850.0
190971,株式会社 Rebase,データサイエンティスト,データサイエンティスト,['東京都'],"['SQL', 'Python', 'AWS', 'PostgreSQL', 'Azure', 'GCP']",46,2014-03-31 15:00:00,700,900.0,800.0
190971,株式会社 Rebase,データサイエンティスト,データサイエンティスト,['東京都'],"['SQL', 'Python', 'AWS', 'PostgreSQL', 'Azure', 'GCP']",46,2014-03-31 15:00:00,700,900.0,800.0
148397,株式会社 Curious Vehicle,クラウドエンジニア,その他,['東京都'],"['JavaScript', 'SQL', 'Python', 'Django', 'React', 'TypeScript', 'AWS', 'MySQL', 'TensorFlow', 'OpenCV', 'Keras', 'GCP', 'Flask', 'VR']",11,2008-03-31 15:00:00,400,650.0,525.0
290286,株式会社 SalesNow,LLMエンジニア,AIエンジニア,['フルリモート'],"['JavaScript', 'Python', 'AWS', 'Azure']",55,2019-07-31 15:00:00,600,900.0,750.0
285762,AMBL 株式会社,【自然言語処理アーキテクト】生成AI×業務課題解決！/リモート・フレックス可/将来のマネージャー・部長候補,その他,['東京都'],"['Python', 'Elasticsearch']",700,2001-02-28 15:00:00,650,1200.0,925.0
286893,株式会社 ジーニー,【JAPAN AI】Tech Lead / データエンジニア,データエンジニア,['東京都'],"['SQL', 'Python', 'React', 'Hadoop', 'TypeScript', 'AWS', 'Docker', 'Azure', 'Kubernetes', 'GCP', 'Spark']",877,2010-03-31 15:00:00,800,1400.0,1100.0
264244,株式会社 マネーフォワード,アナリティクスエンジニア_MFBCオープン求人,その他,['東京都'],['SQL'],2058,2012-04-30 15:00:00,600,1000.0,800.0
276270,株式会社 ブロードリーフ,【札幌勤務】モビリティ業界を支える！ 事業全体に影響を与えるデータエンジニア,データエンジニア,['北海道'],"['C', 'JavaScript', 'SQL', 'Java', 'Python', 'Scala', 'Hadoop', 'TypeScript', 'iOS', 'Android', 'AWS', 'Docker', 'HTML5', 'Nginx', 'Kubernetes', 'CSS3', 'Jenkins', 'Elasticsearch', 'Spring', 'Angular', 'GCP', 'Redis', 'Spark', 'HBase']",951,2009-08-31 15:00:00,600,1200.0,900.0
279827,株式会社 ビザスク,機械学習エンジニア（日本もしくはアメリカ在住）,AIエンジニア,"['東京都', '海外']","['C#', 'ASP', 'ASP.NET', 'SQL', 'Python', 'Azure', 'Processing']",520,2012-02-29 15:00:00,700,1500.0,1100.0
273598,REALITY 株式会社,エンジニア／Data Engineer,その他,['東京都'],"['SQL', 'Apache', 'GCP']",110,2018-06-30 15:00:00,500,1000.0,750.0
286244,株式会社 システムアイ,AIエンジニア,AIエンジニア,"['東京都', '神奈川県']","['JavaScript', 'PHP', 'Ruby', 'Java', 'Python', 'Go', 'Node.js', 'React', 'TypeScript', 'AWS', 'Docker', 'MySQL', 'Nginx', 'PostgreSQL', 'Azure', 'Haskell', 'Kubernetes', 'MongoDB', 'GCP']",327,1996-07-31 15:00:00,400,900.0,650.0
268487,エメラダ 株式会社,機械学習エンジニア,AIエンジニア,"['東京都', 'フルリモート']","['Python', 'AWS', 'Azure', 'GCP']",40,2016-05-31 15:00:00,600,1000.0,800.0
249386,株式会社 BLAM,機械学習エンジニア,AIエンジニア,['東京都'],"['Python', 'GCP', 'scikit-learn']",55,2015-03-31 15:00:00,420,600.0,510.0
285414,ケイズドットコム 株式会社,DBAエンジニア,その他,"['東京都', '神奈川県', '千葉県', '埼玉県']","['SQL', 'MySQL', 'PostgreSQL', 'PowerShell', 'Oracle', 'Zabbix']",40,2001-07-31 15:00:00,420,500.0,460.0
279639,Atlas Technologies 株式会社,【Fintech】データサイエンティスト（マネージャー）,データサイエンティスト,['東京都'],"['SQL', 'Python', 'R', 'AWS']",70,2017-12-31 15:00:00,1020,900.0,960.0
246313,ウォンテッドリー 株式会社,シニアデータサイエンティスト,データサイエンティスト,['東京都'],"['Ruby', 'Python', 'Go', 'Kubernetes', 'Elasticsearch']",140,2010-08-31 15:00:00,700,1270.0,985.0
290559,株式会社 ファームノート,AIエンジニア,AIエンジニア,"['東京都', '北海道']","['Python', 'TypeScript', 'AWS', 'TensorFlow', 'GCP']",100,2013-10-31 15:00:00,700,1200.0,950.0
232868,ストックマーク 株式会社,【Dev】アナリティクスエンジニア（SaaS事業）,その他,"['東京都', 'フルリモート']","['SQL', 'Azure']",150,2016-10-31 15:00:00,600,900.0,750.0
250901,株式会社 Antway,システムアーキテクト部 オープンポジション,その他,['東京都'],"['JavaScript', 'React', 'Vue.js', 'Angular']",274,2018-10-31 15:00:00,500,1000.0,750.0
284606,AI model 株式会社,AIエンジニア（CTO候補）,AIエンジニア,['東京都'],[],40,2020-07-31 15:00:00,800,900.0,850.0
223810,株式会社 パソナ,【全国】AIシステム開発,その他,"['東京都', '神奈川県', '千葉県', '埼玉県', '愛知県', '島根県', '福岡県']","['C#', 'JavaScript', 'PHP', 'Python', 'TypeScript', 'AWS', 'IoT', 'Azure']",7860,1998-01-31 15:00:00,450,800.0,625.0
223810,株式会社 パソナ,【全国】AIシステム開発,その他,"['東京都', '神奈川県', '千葉県', '埼玉県', '愛知県', '島根県', '福岡県']","['C#', 'JavaScript', 'PHP', 'Python', 'TypeScript', 'AWS', 'IoT', 'Azure']",7860,1998-01-31 15:00:00,450,800.0,625.0
101241,エフアンドエムネット 株式会社,AIエンジニア,AIエンジニア,['大阪府'],"['JavaScript', 'PHP', 'Python', 'AWS', 'MySQL', 'TensorFlow', 'Azure', 'Keras', 'GCP', 'SQLServer']",137,2000-08-31 15:00:00,650,1000.0,825.0
270657,LINEヤフーコミュニケーションズ 株式会社,データエンジニア / 運営DX,データエンジニア,['福岡県'],"['SQL', 'Python']",1650,2013-10-31 15:00:00,550,800.0,675.0
285717,ワークスアイディ 株式会社,データサイエンティスト（東京・大阪・福岡）,データサイエンティスト,"['東京都', '大阪府', '福岡県']","['SQL', 'Python', 'R', 'AWS', 'Azure', 'GCP']",1538,1999-06-30 15:00:00,392,700.0,546.0
292280,株式会社 ベガコーポレーション,【福岡勤務】生成AIエンジニア,AIエンジニア,['福岡県'],"['Python', 'AWS']",244,2004-06-30 15:00:00,500,750.0,625.0
284151,株式会社 パソナグループ,データソリューションアーキテクト　※東京勤務,その他,['東京都'],"['SQL', 'AWS']",25046,1976-01-31 15:00:00,460,950.0,705.0
266272,株式会社 Hinode Labo,DX/AIシステムエンジニア,その他,"['東京都', 'フルリモート']",[],30,2017-06-30 15:00:00,800,1500.0,1150.0
